[2025-01-20 15:49:27,581] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
{'loss': 0.2031, 'learning_rate': 0.00013269390722133356, 'epoch': 2.06}
{'loss': 0.2166, 'learning_rate': 0.00013226822682757745, 'epoch': 2.07}
{'loss': 0.1972, 'learning_rate': 0.00013184189275672532, 'epoch': 2.08}
{'loss': 0.1959, 'learning_rate': 0.00013141491364528576, 'epoch': 2.08}
{'loss': 0.1994, 'learning_rate': 0.00013098729814283426, 'epoch': 2.09}
{'loss': 0.2052, 'learning_rate': 0.00013055905491183821, 'epoch': 2.1}
{'loss': 0.189, 'learning_rate': 0.0001301301926274811, 'epoch': 2.1}
{'loss': 0.1904, 'learning_rate': 0.00012970071997748712, 'epoch': 2.11}
{'loss': 0.205, 'learning_rate': 0.00012927064566194493, 'epoch': 2.12}
{'loss': 0.2074, 'learning_rate': 0.00012883997839313152, 'epoch': 2.12}
{'loss': 0.2043, 'learning_rate': 0.0001284087268953356, 'epoch': 2.13}
{'loss': 0.204, 'learning_rate': 0.00012797689990468112, 'epoch': 2.14}
{'loss': 0.2082, 'learning_rate': 0.00012754450616895007, 'epoch': 2.15}
{'loss': 0.2083, 'learning_rate': 0.0001271115544474053, 'epoch': 2.15}
{'loss': 0.2014, 'learning_rate': 0.00012667805351061312, 'epoch': 2.16}
{'loss': 0.2183, 'learning_rate': 0.00012624401214026573, 'epoch': 2.17}
{'loss': 0.1982, 'learning_rate': 0.0001258094391290031, 'epoch': 2.17}
{'loss': 0.2081, 'learning_rate': 0.000125374343280235, 'epoch': 2.18}
{'loss': 0.2065, 'learning_rate': 0.00012493873340796273, 'epoch': 2.19}
{'loss': 0.214, 'learning_rate': 0.00012450261833660034, 'epoch': 2.19}
{'loss': 0.2103, 'learning_rate': 0.00012406600690079608, 'epoch': 2.2}
{'loss': 0.2059, 'learning_rate': 0.0001236289079452534, 'epoch': 2.21}
{'loss': 0.2056, 'learning_rate': 0.00012319133032455163, 'epoch': 2.22}
{'loss': 0.1836, 'learning_rate': 0.00012275328290296678, 'epoch': 2.22}
{'loss': 0.2242, 'learning_rate': 0.00012231477455429185, 'epoch': 2.23}
{'loss': 0.2059, 'learning_rate': 0.00012187581416165721, 'epoch': 2.24}
{'loss': 0.188, 'learning_rate': 0.00012143641061735047, 'epoch': 2.24}
{'loss': 0.1971, 'learning_rate': 0.0001209965728226365, 'epoch': 2.25}
{'loss': 0.1938, 'learning_rate': 0.00012055630968757696, 'epoch': 2.26}
{'loss': 0.1973, 'learning_rate': 0.00012011563013084996, 'epoch': 2.26}
{'loss': 0.199, 'learning_rate': 0.00011967454307956933, 'epoch': 2.27}
{'loss': 0.1839, 'learning_rate': 0.00011923305746910371, 'epoch': 2.28}
{'loss': 0.2069, 'learning_rate': 0.00011879118224289563, 'epoch': 2.28}
{'loss': 0.1978, 'learning_rate': 0.00011834892635228023, 'epoch': 2.29}
{'loss': 0.1944, 'learning_rate': 0.00011790629875630413, 'epoch': 2.3}
{'loss': 0.1872, 'learning_rate': 0.00011746330842154371, 'epoch': 2.31}
{'loss': 0.1862, 'learning_rate': 0.00011701996432192361, 'epoch': 2.31}
{'loss': 0.1841, 'learning_rate': 0.00011657627543853491, 'epoch': 2.32}
{'loss': 0.202, 'learning_rate': 0.00011613225075945315, 'epoch': 2.33}
{'loss': 0.1902, 'learning_rate': 0.0001156878992795563, 'epoch': 2.33}
{'loss': 0.1922, 'learning_rate': 0.00011524323000034256, 'epoch': 2.34}
{'loss': 0.2012, 'learning_rate': 0.00011479825192974792, 'epoch': 2.35}
{'loss': 0.1996, 'learning_rate': 0.00011435297408196382, 'epoch': 2.35}
{'loss': 0.2075, 'learning_rate': 0.00011390740547725443, 'epoch': 2.36}
{'loss': 0.1954, 'learning_rate': 0.00011346155514177398, 'epoch': 2.37}
{'loss': 0.1948, 'learning_rate': 0.00011301543210738384, 'epoch': 2.38}
{'loss': 0.1998, 'learning_rate': 0.00011256904541146967, 'epoch': 2.38}
{'loss': 0.2037, 'learning_rate': 0.00011212240409675825, 'epoch': 2.39}
{'loss': 0.1883, 'learning_rate': 0.00011167551721113434, 'epoch': 2.4}
{'loss': 0.2011, 'learning_rate': 0.00011122839380745737, 'epoch': 2.4}
{'loss': 0.2146, 'learning_rate': 0.00011078104294337806, 'epoch': 2.41}
{'loss': 0.1956, 'learning_rate': 0.00011033347368115494, 'epoch': 2.42}
{'loss': 0.1844, 'learning_rate': 0.00010988569508747076, 'epoch': 2.42}
{'loss': 0.197, 'learning_rate': 0.00010943771623324883, 'epoch': 2.43}
{'loss': 0.2078, 'learning_rate': 0.00010898954619346923, 'epoch': 2.44}
{'loss': 0.1828, 'learning_rate': 0.00010854119404698511, 'epoch': 2.44}
{'loss': 0.1944, 'learning_rate': 0.0001080926688763385, 'epoch': 2.45}
{'loss': 0.195, 'learning_rate': 0.00010764397976757656, 'epoch': 2.46}
{'loss': 0.206, 'learning_rate': 0.0001071951358100675, 'epoch': 2.47}
{'loss': 0.2001, 'learning_rate': 0.00010674614609631634, 'epoch': 2.47}
{'loss': 0.1859, 'learning_rate': 0.00010629701972178078, 'epoch': 2.48}
{'loss': 0.196, 'learning_rate': 0.00010584776578468698, 'epoch': 2.49}
{'loss': 0.2013, 'learning_rate': 0.0001053983933858451, 'epoch': 2.49}
{'loss': 0.1932, 'learning_rate': 0.00010494891162846514, 'epoch': 2.5}
{'loss': 0.1957, 'learning_rate': 0.00010449932961797249, 'epoch': 2.51}
{'loss': 0.2001, 'learning_rate': 0.0001040496564618233, 'epoch': 2.51}
{'loss': 0.2104, 'learning_rate': 0.00010359990126932022, 'epoch': 2.52}
{'loss': 0.2054, 'learning_rate': 0.0001031500731514277, 'epoch': 2.53}
{'loss': 0.1971, 'learning_rate': 0.00010270018122058753, 'epoch': 2.53}
{'loss': 0.1848, 'learning_rate': 0.00010225023459053415, 'epoch': 2.54}
{'loss': 0.1811, 'learning_rate': 0.0001018002423761101, 'epoch': 2.55}
{'loss': 0.1922, 'learning_rate': 0.00010135021369308137, 'epoch': 2.56}
{'loss': 0.209, 'learning_rate': 0.00010090015765795264, 'epoch': 2.56}
{'loss': 0.1874, 'learning_rate': 0.00010045008338778279, 'epoch': 2.57}
{'loss': 0.1892, 'learning_rate': 0.0001, 'epoch': 2.58}
{'loss': 0.1864, 'learning_rate': 9.954991661221723e-05, 'epoch': 2.58}
{'loss': 0.1923, 'learning_rate': 9.909984234204737e-05, 'epoch': 2.59}
{'loss': 0.1757, 'learning_rate': 9.864978630691866e-05, 'epoch': 2.6}
{'loss': 0.2018, 'learning_rate': 9.819975762388993e-05, 'epoch': 2.6}
{'loss': 0.2033, 'learning_rate': 9.774976540946587e-05, 'epoch': 2.61}
{'loss': 0.1884, 'learning_rate': 9.72998187794125e-05, 'epoch': 2.62}
{'loss': 0.1833, 'learning_rate': 9.684992684857232e-05, 'epoch': 2.62}
{'loss': 0.1961, 'learning_rate': 9.64000987306798e-05, 'epoch': 2.63}
{'loss': 0.1993, 'learning_rate': 9.595034353817672e-05, 'epoch': 2.64}
{'loss': 0.1938, 'learning_rate': 9.550067038202756e-05, 'epoch': 2.65}
{'loss': 0.199, 'learning_rate': 9.50510883715349e-05, 'epoch': 2.65}
{'loss': 0.1861, 'learning_rate': 9.460160661415496e-05, 'epoch': 2.66}
{'loss': 0.1936, 'learning_rate': 9.415223421531307e-05, 'epoch': 2.67}
{'loss': 0.19, 'learning_rate': 9.370298027821923e-05, 'epoch': 2.67}
{'loss': 0.1965, 'learning_rate': 9.325385390368368e-05, 'epoch': 2.68}
{'loss': 0.1916, 'learning_rate': 9.280486418993253e-05, 'epoch': 2.69}
{'loss': 0.1952, 'learning_rate': 9.235602023242349e-05, 'epoch': 2.69}
{'loss': 0.1885, 'learning_rate': 9.190733112366157e-05, 'epoch': 2.7}
{'loss': 0.1991, 'learning_rate': 9.145880595301494e-05, 'epoch': 2.71}
{'loss': 0.1959, 'learning_rate': 9.101045380653075e-05, 'epoch': 2.72}
{'loss': 0.2028, 'learning_rate': 9.056228376675118e-05, 'epoch': 2.72}
{'loss': 0.1843, 'learning_rate': 9.011430491252924e-05, 'epoch': 2.73}
{'loss': 0.1964, 'learning_rate': 8.966652631884505e-05, 'epoch': 2.74}
{'loss': 0.1875, 'learning_rate': 8.921895705662193e-05, 'epoch': 2.74}
{'loss': 0.1929, 'learning_rate': 8.877160619254265e-05, 'epoch': 2.75}
{'loss': 0.1892, 'learning_rate': 8.832448278886567e-05, 'epoch': 2.76}
{'loss': 0.1999, 'learning_rate': 8.787759590324176e-05, 'epoch': 2.76}
{'loss': 0.1909, 'learning_rate': 8.743095458853033e-05, 'epoch': 2.77}
{'loss': 0.1927, 'learning_rate': 8.698456789261616e-05, 'epoch': 2.78}
{'loss': 0.1878, 'learning_rate': 8.653844485822603e-05, 'epoch': 2.78}
{'loss': 0.1896, 'learning_rate': 8.609259452274558e-05, 'epoch': 2.79}
{'loss': 0.1898, 'learning_rate': 8.564702591803619e-05, 'epoch': 2.8}
{'loss': 0.182, 'learning_rate': 8.520174807025209e-05, 'epoch': 2.81}
{'loss': 0.1978, 'learning_rate': 8.475676999965747e-05, 'epoch': 2.81}
{'loss': 0.1936, 'learning_rate': 8.43121007204437e-05, 'epoch': 2.82}
{'loss': 0.1996, 'learning_rate': 8.386774924054686e-05, 'epoch': 2.83}
{'loss': 0.187, 'learning_rate': 8.342372456146511e-05, 'epoch': 2.83}
{'loss': 0.1975, 'learning_rate': 8.29800356780764e-05, 'epoch': 2.84}
{'loss': 0.1927, 'learning_rate': 8.253669157845631e-05, 'epoch': 2.85}
{'loss': 0.1999, 'learning_rate': 8.209370124369588e-05, 'epoch': 2.85}
{'loss': 0.1895, 'learning_rate': 8.16510736477198e-05, 'epoch': 2.86}
{'loss': 0.19, 'learning_rate': 8.120881775710441e-05, 'epoch': 2.87}
{'loss': 0.1844, 'learning_rate': 8.076694253089631e-05, 'epoch': 2.88}
{'loss': 0.1819, 'learning_rate': 8.032545692043069e-05, 'epoch': 2.88}
{'loss': 0.186, 'learning_rate': 7.988436986915005e-05, 'epoch': 2.89}
{'loss': 0.1907, 'learning_rate': 7.944369031242307e-05, 'epoch': 2.9}
{'loss': 0.189, 'learning_rate': 7.900342717736353e-05, 'epoch': 2.9}
{'loss': 0.1809, 'learning_rate': 7.856358938264954e-05, 'epoch': 2.91}
{'loss': 0.2004, 'learning_rate': 7.812418583834283e-05, 'epoch': 2.92}
{'loss': 0.185, 'learning_rate': 7.768522544570818e-05, 'epoch': 2.92}
{'loss': 0.202, 'learning_rate': 7.724671709703327e-05, 'epoch': 2.93}
{'loss': 0.1819, 'learning_rate': 7.680866967544841e-05, 'epoch': 2.94}
{'loss': 0.1939, 'learning_rate': 7.637109205474664e-05, 'epoch': 2.94}
{'loss': 0.1937, 'learning_rate': 7.593399309920394e-05, 'epoch': 2.95}
{'loss': 0.1942, 'learning_rate': 7.549738166339971e-05, 'epoch': 2.96}
{'loss': 0.1868, 'learning_rate': 7.506126659203732e-05, 'epoch': 2.97}
{'loss': 0.198, 'learning_rate': 7.462565671976503e-05, 'epoch': 2.97}
{'loss': 0.1976, 'learning_rate': 7.419056087099695e-05, 'epoch': 2.98}
{'loss': 0.194, 'learning_rate': 7.375598785973428e-05, 'epoch': 2.99}
{'loss': 0.1876, 'learning_rate': 7.332194648938688e-05, 'epoch': 2.99}
Invalidate trace cache @ step 594: expected module 4, but got module 3
{'loss': 0.1936, 'learning_rate': 7.288844555259471e-05, 'epoch': 3.0}
{'loss': 0.1988, 'learning_rate': 7.245549383104993e-05, 'epoch': 3.01}
{'loss': 0.183, 'learning_rate': 7.202310009531885e-05, 'epoch': 3.01}
{'loss': 0.1831, 'learning_rate': 7.15912731046644e-05, 'epoch': 3.02}
{'loss': 0.1784, 'learning_rate': 7.11600216068685e-05, 'epoch': 3.03}
{'loss': 0.1925, 'learning_rate': 7.072935433805508e-05, 'epoch': 3.03}
{'loss': 0.177, 'learning_rate': 7.029928002251287e-05, 'epoch': 3.04}
{'loss': 0.1895, 'learning_rate': 6.986980737251889e-05, 'epoch': 3.05}
{'loss': 0.1757, 'learning_rate': 6.944094508816181e-05, 'epoch': 3.06}
{'loss': 0.1825, 'learning_rate': 6.901270185716575e-05, 'epoch': 3.06}
{'loss': 0.1826, 'learning_rate': 6.858508635471428e-05, 'epoch': 3.07}
{'loss': 0.181, 'learning_rate': 6.815810724327469e-05, 'epoch': 3.08}
{'loss': 0.1895, 'learning_rate': 6.773177317242256e-05, 'epoch': 3.08}
{'loss': 0.1843, 'learning_rate': 6.730609277866645e-05, 'epoch': 3.09}
{'loss': 0.1962, 'learning_rate': 6.688107468527297e-05, 'epoch': 3.1}
{'loss': 0.189, 'learning_rate': 6.645672750209215e-05, 'epoch': 3.1}
{'loss': 0.18, 'learning_rate': 6.603305982538295e-05, 'epoch': 3.11}
{'loss': 0.1884, 'learning_rate': 6.561008023763915e-05, 'epoch': 3.12}
{'loss': 0.1955, 'learning_rate': 6.518779730741555e-05, 'epoch': 3.12}
{'loss': 0.1863, 'learning_rate': 6.476621958915426e-05, 'epoch': 3.13}
{'loss': 0.1815, 'learning_rate': 6.434535562301153e-05, 'epoch': 3.14}
{'loss': 0.1871, 'learning_rate': 6.392521393468471e-05, 'epoch': 3.15}
{'loss': 0.1849, 'learning_rate': 6.350580303523947e-05, 'epoch': 3.15}
{'loss': 0.1809, 'learning_rate': 6.308713142093749e-05, 'epoch': 3.16}
{'loss': 0.1842, 'learning_rate': 6.266920757306429e-05, 'epoch': 3.17}
{'loss': 0.196, 'learning_rate': 6.225203995775745e-05, 'epoch': 3.17}
{'loss': 0.1854, 'learning_rate': 6.183563702583506e-05, 'epoch': 3.18}
{'loss': 0.1884, 'learning_rate': 6.142000721262459e-05, 'epoch': 3.19}
{'loss': 0.1755, 'learning_rate': 6.1005158937791886e-05, 'epoch': 3.19}
{'loss': 0.1749, 'learning_rate': 6.0591100605170804e-05, 'epoch': 3.2}
{'loss': 0.1704, 'learning_rate': 6.017784060259279e-05, 'epoch': 3.21}
{'loss': 0.1949, 'learning_rate': 5.976538730171708e-05, 'epoch': 3.22}
{'loss': 0.1829, 'learning_rate': 5.935374905786102e-05, 'epoch': 3.22}
{'loss': 0.172, 'learning_rate': 5.8942934209830906e-05, 'epoch': 3.23}
{'loss': 0.1877, 'learning_rate': 5.85329510797529e-05, 'epoch': 3.24}
{'loss': 0.1865, 'learning_rate': 5.8123807972904645e-05, 'epoch': 3.24}
{'loss': 0.1896, 'learning_rate': 5.771551317754691e-05, 'epoch': 3.25}
{'loss': 0.176, 'learning_rate': 5.730807496475568e-05, 'epoch': 3.26}
{'loss': 0.1821, 'learning_rate': 5.6901501588254624e-05, 'epoch': 3.26}
{'loss': 0.1775, 'learning_rate': 5.649580128424792e-05, 'epoch': 3.27}
{'loss': 0.1917, 'learning_rate': 5.6090982271253336e-05, 'epoch': 3.28}
{'loss': 0.1766, 'learning_rate': 5.568705274993584e-05, 'epoch': 3.28}
{'loss': 0.1757, 'learning_rate': 5.528402090294143e-05, 'epoch': 3.29}
{'loss': 0.188, 'learning_rate': 5.488189489473132e-05, 'epoch': 3.3}
{'loss': 0.1785, 'learning_rate': 5.448068287141663e-05, 'epoch': 3.31}
{'loss': 0.1824, 'learning_rate': 5.408039296059335e-05, 'epoch': 3.31}
{'loss': 0.1819, 'learning_rate': 5.3681033271177686e-05, 'epoch': 3.32}
{'loss': 0.1832, 'learning_rate': 5.3282611893241665e-05, 'epoch': 3.33}
{'loss': 0.1794, 'learning_rate': 5.288513689784951e-05, 'epoch': 3.33}
{'loss': 0.1794, 'learning_rate': 5.248861633689391e-05, 'epoch': 3.34}
{'loss': 0.1833, 'learning_rate': 5.209305824293307e-05, 'epoch': 3.35}
{'loss': 0.1847, 'learning_rate': 5.169847062902784e-05, 'epoch': 3.35}
{'loss': 0.1787, 'learning_rate': 5.130486148857951e-05, 'epoch': 3.36}
{'loss': 0.1807, 'learning_rate': 5.091223879516785e-05, 'epoch': 3.37}
{'loss': 0.1872, 'learning_rate': 5.05206105023895e-05, 'epoch': 3.38}
{'loss': 0.1651, 'learning_rate': 5.0129984543697004e-05, 'epoch': 3.38}
{'loss': 0.1743, 'learning_rate': 4.974036883223798e-05, 'epoch': 3.39}
{'loss': 0.1743, 'learning_rate': 4.9351771260694845e-05, 'epoch': 3.4}
{'loss': 0.1878, 'learning_rate': 4.896419970112499e-05, 'epoch': 3.4}
{'loss': 0.1785, 'learning_rate': 4.857766200480115e-05, 'epoch': 3.41}
{'loss': 0.1654, 'learning_rate': 4.819216600205254e-05, 'epoch': 3.42}
{'loss': 0.1727, 'learning_rate': 4.7807719502106154e-05, 'epoch': 3.42}
{'loss': 0.1741, 'learning_rate': 4.742433029292855e-05, 'epoch': 3.43}
{'loss': 0.1822, 'learning_rate': 4.704200614106813e-05, 'epoch': 3.44}
{'loss': 0.1803, 'learning_rate': 4.6660754791497754e-05, 'epoch': 3.44}
{'loss': 0.1845, 'learning_rate': 4.628058396745787e-05, 'epoch': 3.45}
{'loss': 0.1923, 'learning_rate': 4.5901501370300094e-05, 'epoch': 3.46}
{'loss': 0.1738, 'learning_rate': 4.552351467933115e-05, 'epoch': 3.47}
{'loss': 0.173, 'learning_rate': 4.51466315516573e-05, 'epoch': 3.47}
{'loss': 0.1763, 'learning_rate': 4.477085962202931e-05, 'epoch': 3.48}
{'loss': 0.1799, 'learning_rate': 4.439620650268771e-05, 'epoch': 3.49}
{'loss': 0.1821, 'learning_rate': 4.4022679783208544e-05, 'epoch': 3.49}
{'loss': 0.1781, 'learning_rate': 4.3650287030349755e-05, 'epoch': 3.5}
{'loss': 0.186, 'learning_rate': 4.327903578789785e-05, 'epoch': 3.51}
{'loss': 0.1838, 'learning_rate': 4.290893357651502e-05, 'epoch': 3.51}
{'loss': 0.175, 'learning_rate': 4.253998789358683e-05, 'epoch': 3.52}
{'loss': 0.1886, 'learning_rate': 4.217220621307043e-05, 'epoch': 3.53}
{'loss': 0.1934, 'learning_rate': 4.180559598534297e-05, 'epoch': 3.53}
{'loss': 0.189, 'learning_rate': 4.14401646370508e-05, 'epoch': 3.54}
{'loss': 0.1748, 'learning_rate': 4.1075919570959034e-05, 'epoch': 3.55}
{'loss': 0.178, 'learning_rate': 4.071286816580142e-05, 'epoch': 3.56}
{'loss': 0.1763, 'learning_rate': 4.0351017776131126e-05, 'epoch': 3.56}
{'loss': 0.1695, 'learning_rate': 3.999037573217157e-05, 'epoch': 3.57}
{'loss': 0.184, 'learning_rate': 3.9630949339667965e-05, 'epoch': 3.58}
{'loss': 0.1744, 'learning_rate': 3.9272745879739346e-05, 'epoch': 3.58}
{'loss': 0.1798, 'learning_rate': 3.891577260873106e-05, 'epoch': 3.59}
{'loss': 0.1874, 'learning_rate': 3.8560036758067764e-05, 'epoch': 3.6}
{'loss': 0.1786, 'learning_rate': 3.8205545534106933e-05, 'epoch': 3.6}
{'loss': 0.1688, 'learning_rate': 3.7852306117992896e-05, 'epoch': 3.61}
{'loss': 0.1817, 'learning_rate': 3.750032566551134e-05, 'epoch': 3.62}
{'loss': 0.1723, 'learning_rate': 3.7149611306944355e-05, 'epoch': 3.62}
{'loss': 0.1838, 'learning_rate': 3.6800170146926035e-05, 'epoch': 3.63}
{'loss': 0.1725, 'learning_rate': 3.645200926429844e-05, 'epoch': 3.64}
{'loss': 0.1762, 'learning_rate': 3.6105135711968316e-05, 'epoch': 3.65}
{'loss': 0.1752, 'learning_rate': 3.5759556516764205e-05, 'epoch': 3.65}
{'loss': 0.1791, 'learning_rate': 3.541527867929403e-05, 'epoch': 3.66}
{'loss': 0.1746, 'learning_rate': 3.507230917380332e-05, 'epoch': 3.67}
{'loss': 0.1769, 'learning_rate': 3.473065494803396e-05, 'epoch': 3.67}
{'loss': 0.1744, 'learning_rate': 3.439032292308338e-05, 'epoch': 3.68}
{'loss': 0.1791, 'learning_rate': 3.40513199932644e-05, 'epoch': 3.69}
{'loss': 0.1857, 'learning_rate': 3.3713653025965544e-05, 'epoch': 3.69}
{'loss': 0.1773, 'learning_rate': 3.3377328861511925e-05, 'epoch': 3.7}
{'loss': 0.1847, 'learning_rate': 3.30423543130267e-05, 'epoch': 3.71}
{'loss': 0.1686, 'learning_rate': 3.2708736166293065e-05, 'epoch': 3.72}
{'loss': 0.1765, 'learning_rate': 3.237648117961665e-05, 'epoch': 3.72}
{'loss': 0.1785, 'learning_rate': 3.204559608368881e-05, 'epoch': 3.73}
{'loss': 0.182, 'learning_rate': 3.1716087581450196e-05, 'epoch': 3.74}
{'loss': 0.1852, 'learning_rate': 3.1387962347954936e-05, 'epoch': 3.74}
{'loss': 0.1692, 'learning_rate': 3.106122703023544e-05, 'epoch': 3.75}
{'loss': 0.1826, 'learning_rate': 3.0735888247167764e-05, 'epoch': 3.76}
{'loss': 0.1822, 'learning_rate': 3.041195258933749e-05, 'epoch': 3.76}
{'loss': 0.1851, 'learning_rate': 3.0089426618906268e-05, 'epoch': 3.77}
{'loss': 0.1844, 'learning_rate': 2.976831686947884e-05, 'epoch': 3.78}
{'loss': 0.1827, 'learning_rate': 2.9448629845970677e-05, 'epoch': 3.78}
{'loss': 0.1688, 'learning_rate': 2.913037202447625e-05, 'epoch': 3.79}
{'loss': 0.1814, 'learning_rate': 2.8813549852137824e-05, 'epoch': 3.8}
{'loss': 0.1797, 'learning_rate': 2.8498169747014825e-05, 'epoch': 3.81}
{'loss': 0.1871, 'learning_rate': 2.8184238097953842e-05, 'epoch': 3.81}
{'loss': 0.1888, 'learning_rate': 2.7871761264459227e-05, 'epoch': 3.82}
{'loss': 0.1895, 'learning_rate': 2.756074557656424e-05, 'epoch': 3.83}
{'loss': 0.1808, 'learning_rate': 2.725119733470284e-05, 'epoch': 3.83}
{'loss': 0.1788, 'learning_rate': 2.6943122809582e-05, 'epoch': 3.84}
{'loss': 0.1753, 'learning_rate': 2.663652824205476e-05, 'epoch': 3.85}
{'loss': 0.1794, 'learning_rate': 2.6331419842993744e-05, 'epoch': 3.85}
{'loss': 0.1855, 'learning_rate': 2.602780379316535e-05, 'epoch': 3.86}
{'loss': 0.1775, 'learning_rate': 2.5725686243104587e-05, 'epoch': 3.87}
{'loss': 0.1824, 'learning_rate': 2.5425073312990334e-05, 'epoch': 3.88}
{'loss': 0.1722, 'learning_rate': 2.5125971092521606e-05, 'epoch': 3.88}
{'loss': 0.1777, 'learning_rate': 2.482838564079397e-05, 'epoch': 3.89}
{'loss': 0.1824, 'learning_rate': 2.4532322986176926e-05, 'epoch': 3.9}
{'loss': 0.1704, 'learning_rate': 2.423778912619171e-05, 'epoch': 3.9}
{'loss': 0.1708, 'learning_rate': 2.3944790027389885e-05, 'epoch': 3.91}
{'loss': 0.1851, 'learning_rate': 2.3653331625232367e-05, 'epoch': 3.92}
{'loss': 0.1778, 'learning_rate': 2.336341982396928e-05, 'epoch': 3.92}
{'loss': 0.1854, 'learning_rate': 2.3075060496520308e-05, 'epoch': 3.93}
{'loss': 0.1758, 'learning_rate': 2.278825948435571e-05, 'epoch': 3.94}
{'loss': 0.1707, 'learning_rate': 2.250302259737803e-05, 'epoch': 3.94}
{'loss': 0.172, 'learning_rate': 2.2219355613804404e-05, 'epoch': 3.95}
{'loss': 0.1779, 'learning_rate': 2.1937264280049363e-05, 'epoch': 3.96}
{'loss': 0.1766, 'learning_rate': 2.1656754310608662e-05, 'epoch': 3.97}
{'loss': 0.1874, 'learning_rate': 2.137783138794335e-05, 'epoch': 3.97}
{'loss': 0.1887, 'learning_rate': 2.1100501162364705e-05, 'epoch': 3.98}
{'loss': 0.1725, 'learning_rate': 2.0824769251919775e-05, 'epoch': 3.99}
{'loss': 0.168, 'learning_rate': 2.055064124227758e-05, 'epoch': 3.99}
Invalidate trace cache @ step 594: expected module 4, but got module 3
{'loss': 0.179, 'learning_rate': 2.027812268661592e-05, 'epoch': 4.0}
{'loss': 0.1663, 'learning_rate': 2.0007219105508934e-05, 'epoch': 4.01}
{'loss': 0.1734, 'learning_rate': 1.9737935986815205e-05, 'epoch': 4.01}
{'loss': 0.1631, 'learning_rate': 1.9470278785566655e-05, 'epoch': 4.02}
{'loss': 0.1723, 'learning_rate': 1.9204252923858003e-05, 'epoch': 4.03}
{'loss': 0.1691, 'learning_rate': 1.8939863790736922e-05, 'epoch': 4.03}
{'loss': 0.1635, 'learning_rate': 1.8677116742094857e-05, 'epoch': 4.04}
{'loss': 0.1734, 'learning_rate': 1.841601710055859e-05, 'epoch': 4.05}
{'loss': 0.1687, 'learning_rate': 1.8156570155382356e-05, 'epoch': 4.06}
{'loss': 0.1724, 'learning_rate': 1.7898781162340685e-05, 'epoch': 4.06}
{'loss': 0.1678, 'learning_rate': 1.764265534362205e-05, 'epoch': 4.07}
{'loss': 0.1717, 'learning_rate': 1.738819788772291e-05, 'epoch': 4.08}
{'loss': 0.1865, 'learning_rate': 1.7135413949342704e-05, 'epoch': 4.08}
{'loss': 0.1672, 'learning_rate': 1.6884308649279413e-05, 'epoch': 4.09}
{'loss': 0.1661, 'learning_rate': 1.6634887074325843e-05, 'epoch': 4.1}
{'loss': 0.167, 'learning_rate': 1.6387154277166482e-05, 'epoch': 4.1}
{'loss': 0.1717, 'learning_rate': 1.6141115276275298e-05, 'epoch': 4.11}
{'loss': 0.1626, 'learning_rate': 1.5896775055813974e-05, 'epoch': 4.12}
{'loss': 0.1709, 'learning_rate': 1.565413856553095e-05, 'epoch': 4.12}
{'loss': 0.1723, 'learning_rate': 1.5413210720661185e-05, 'epoch': 4.13}
{'loss': 0.1608, 'learning_rate': 1.5173996401826562e-05, 'epoch': 4.14}
{'loss': 0.1626, 'learning_rate': 1.493650045493703e-05, 'epoch': 4.15}
{'loss': 0.1633, 'learning_rate': 1.470072769109242e-05, 'epoch': 4.15}
{'loss': 0.1694, 'learning_rate': 1.4466682886485005e-05, 'epoch': 4.16}
{'loss': 0.1717, 'learning_rate': 1.4234370782302742e-05, 'epoch': 4.17}
{'loss': 0.1674, 'learning_rate': 1.4003796084633203e-05, 'epoch': 4.17}
{'loss': 0.1546, 'learning_rate': 1.3774963464368295e-05, 'epoch': 4.18}
{'loss': 0.1776, 'learning_rate': 1.3547877557109544e-05, 'epoch': 4.19}
{'loss': 0.1687, 'learning_rate': 1.3322542963074314e-05, 'epoch': 4.19}
{'loss': 0.1693, 'learning_rate': 1.30989642470025e-05, 'epoch': 4.2}
{'loss': 0.1623, 'learning_rate': 1.287714593806415e-05, 'epoch': 4.21}
{'loss': 0.1617, 'learning_rate': 1.2657092529767645e-05, 'epoch': 4.22}
{'loss': 0.163, 'learning_rate': 1.2438808479868714e-05, 'epoch': 4.22}
{'loss': 0.1706, 'learning_rate': 1.2222298210280103e-05, 'epoch': 4.23}
{'loss': 0.1651, 'learning_rate': 1.2007566106982049e-05, 'epoch': 4.24}
{'loss': 0.1583, 'learning_rate': 1.1794616519933344e-05, 'epoch': 4.24}
{'loss': 0.1624, 'learning_rate': 1.1583453762983287e-05, 'epoch': 4.25}
{'loss': 0.1593, 'learning_rate': 1.137408211378429e-05, 'epoch': 4.26}
{'loss': 0.1574, 'learning_rate': 1.1166505813705187e-05, 'epoch': 4.26}
{'loss': 0.1719, 'learning_rate': 1.0960729067745301e-05, 'epoch': 4.27}
{'loss': 0.1645, 'learning_rate': 1.0756756044449356e-05, 'epoch': 4.28}
{'loss': 0.1617, 'learning_rate': 1.0554590875822923e-05, 'epoch': 4.28}
{'loss': 0.1629, 'learning_rate': 1.035423765724879e-05, 'epoch': 4.29}
{'loss': 0.1743, 'learning_rate': 1.015570044740396e-05, 'epoch': 4.3}
